76,Os,Osm,190.2,Metal,3045,5027,8,6
77,Ir,Iryd,192.22,Metal,2410,4130,9,6
78,Pt,Platyna,195.08,Metal,1772,3827,10,6
79,Au,Złoto,196.966,Metal,1064.4,2940,11,6
80,Hg,Rtęć,200.59,Metal,-38.9,356.6,12,6
81,Tl,Tal,204.383,Metal,303.6,1457,13,6
82,Pb,Ołów,207.2,Metal,327.5,1740,14,6
83,Bi,Bizmut,208.980,Metal,271.4,1560,15,6
84,Po,Polon,208.982,Metal,254,962,16,6
85,At,Astat,209.987,Niemetal,302,337,17,6
86,Rn,Radon,222.017,Niemetal,-71,-61.8,18,6
87,Fr,Frans,223.019,Metal,27,677,1,7
88,Ra,Rad,226.025,Metal,700,1140,2,7
89,Ac,Aktyn,227.027,Metal,1047,3197,3,7
90,Th,Tor,232.038,Metal,1750,4787,4,7
91,Pa,Proaktyn,231.035,Metal,1554,4030,5,7
92,U,Uran,238.02,Metal,1132.4,3818,6,7
93,Np,Neptun,237.048,Metal,640,3902,7,7
94,Pu,Pluton,244.064,Metal,641,3327,8,7
95,Am,Ameryk,243.061,Metal,994,2607,9,7
96,Cm,Kiur,247.070,Metal,1340,NaN,10,7
97,Bk,Berkel,247.070,Metal,986,NaN,11,7
98,Cf,Kaliforn,251.079,Metal,900,NaN,12,7
99,Es,Einstein,252.082,Metal,860,NaN,13,7
100,Fm,Ferm,257.095,Metal,NaN,NaN,14,7
101,Md,Mendelew,258.098,Metal,NaN,NaN,15,7
102,No,Nobel,259.100,Metal,NaN,NaN,16,7
103,Lr,Lorens,260.105,Metal,NaN,NaN,17,7
104,Rf,Rutherford,261.108,Metal,NaN,NaN,4,7
105,Db,Dubn,262.113,Metal,NaN,NaN,5,7
106,Sg,Seaborg,263.118,Metal,NaN,NaN,6,7
107,Bh,Bohr,262.118,Metal,NaN,NaN,7,7
108,Hs,Has,265,Metal,NaN,NaN,8,7
109,Mt,Meitner,266,Metal,NaN,NaN,9,7
110,Ds,Darmsztadt,269,Metal,NaN,NaN,10,7
111,Rg,Roentgen,272,Metal,NaN,NaN,11,7
112,Cn,Kopernik,285,Metal,NaN,NaN,12,7
113,Nh,Nihonium,284,Metal,NaN,NaN,13,7
114,Fl,Flerow,289,Metal,NaN,NaN,14,7
115,Mc,Moscovium,288,Metal,NaN,NaN,15,7
116,Lv,Liwermor,292,Metal,NaN,NaN,16,7
117,Ts,Tennessine,294,Metal,NaN,NaN,17,7
118,Og,Oganesson,294,Metal,NaN,NaN,18,7
